The Meson build system
Version: 1.11.1
Source dir: /Users/steve372dzudo/src/qemu-11.0.1
Build dir: /Users/steve372dzudo/src/qemu-11.0.1/build-sanaka
Build type: native build
Project name: qemu
Project version: 11.0.1
C compiler for the host machine: cc (clang 17.0.0 "Apple clang version 17.0.0 (clang-1700.0.13.5)")
C linker for the host machine: cc ld64 1167.5
Host machine cpu family: aarch64
Host machine cpu: aarch64
Program scripts/symlink-install-tree.py found: YES (/Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14 /Users/steve372dzudo/src/qemu-11.0.1/scripts/symlink-install-tree.py)
Program sh found: YES (/bin/sh)
Program python3 found: YES (/Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14)
C++ compiler for the host machine: c++ (clang 17.0.0 "Apple clang version 17.0.0 (clang-1700.0.13.5)")
C++ linker for the host machine: c++ ld64 1167.5
Objective-C compiler for the host machine: clang (clang 17.0.0)
Objective-C linker for the host machine: clang ld64 1167.5
Compiler for language rust skipped: feature rust disabled
Program iasl found: NO
Program bzip2 found: YES (/usr/bin/bzip2)
Checking for size of "void *" : 8 
Compiler for C++ supports arguments -Wmissing-prototypes: YES 
Compiler for C++ supports arguments -Wnested-externs: YES 
Compiler for C++ supports arguments -Wold-style-declaration: NO 
Compiler for C++ supports arguments -Wold-style-definition: YES 
Compiler for C++ supports arguments -Wredundant-decls: YES 
Compiler for C++ supports arguments -Wshadow=local: NO 
Compiler for C++ supports arguments -Wstrict-prototypes: YES 
Compiler for C++ supports arguments -Wtype-limits: YES 
Compiler for C++ supports arguments -Wundef: YES 
Compiler for C++ supports arguments -Wvla: YES 
Compiler for C++ supports arguments -Wwrite-strings: YES 
Compiler for C++ supports arguments -Wno-gnu-variable-sized-type-not-at-end: YES 
Compiler for C++ supports arguments -Wno-initializer-overrides: YES 
Compiler for C++ supports arguments -Wno-missing-include-dirs: YES 
Compiler for C++ supports arguments -Wno-psabi: YES 
Compiler for C++ supports arguments -Wno-shift-negative-value: YES 
Compiler for C++ supports arguments -Wno-string-plus-int: YES 
Compiler for C++ supports arguments -Wno-tautological-type-limit-compare: YES 
Compiler for C++ supports arguments -Wno-typedef-redefinition: YES 
Compiler for Objective-C supports arguments -D_GNU_SOURCE: YES 
Compiler for Objective-C supports arguments -D_FILE_OFFSET_BITS=64: YES 
Compiler for Objective-C supports arguments -D_LARGEFILE_SOURCE: YES 
Compiler for Objective-C supports arguments -fno-strict-aliasing: YES 
Compiler for Objective-C supports arguments -fno-common: YES 
Compiler for Objective-C supports arguments -fwrapv: YES 
Compiler for Objective-C supports arguments -fno-pie: YES 
Compiler for Objective-C supports arguments -ftrivial-auto-var-init=zero: YES 
Compiler for Objective-C supports arguments -fzero-init-padding-bits=all: NO 
Compiler for Objective-C supports arguments -fzero-call-used-regs=used-gpr: YES 
Compiler for Objective-C supports arguments -Wempty-body: YES 
Compiler for Objective-C supports arguments -Wendif-labels: YES 
Compiler for Objective-C supports arguments -Wexpansion-to-defined: YES 
Compiler for Objective-C supports arguments -Wformat-overflow=2: NO 
Compiler for Objective-C supports arguments -Wformat-security: YES 
Compiler for Objective-C supports arguments -Wformat-y2k: YES 
Compiler for Objective-C supports arguments -Wignored-qualifiers: YES 
Compiler for Objective-C supports arguments -Wimplicit-fallthrough=2: NO 
Compiler for Objective-C supports arguments -Winit-self: YES 
Compiler for Objective-C supports arguments -Wmissing-format-attribute: YES 
Compiler for Objective-C supports arguments -Wmissing-prototypes: YES 
Compiler for Objective-C supports arguments -Wnested-externs: YES 
Compiler for Objective-C supports arguments -Wold-style-declaration: NO 
Compiler for Objective-C supports arguments -Wold-style-definition: YES 
Compiler for Objective-C supports arguments -Wredundant-decls: YES 
Compiler for Objective-C supports arguments -Wshadow=local: NO 
Compiler for Objective-C supports arguments -Wstrict-prototypes: YES 
Compiler for Objective-C supports arguments -Wtype-limits: YES 
Compiler for Objective-C supports arguments -Wundef: YES 
Compiler for Objective-C supports arguments -Wvla: YES 
Compiler for Objective-C supports arguments -Wwrite-strings: YES 
Compiler for Objective-C supports arguments -Wno-gnu-variable-sized-type-not-at-end: YES 
Compiler for Objective-C supports arguments -Wno-initializer-overrides: YES 
Compiler for Objective-C supports arguments -Wno-missing-include-dirs: YES 
Compiler for Objective-C supports arguments -Wno-psabi: YES 
Compiler for Objective-C supports arguments -Wno-shift-negative-value: YES 
Compiler for Objective-C supports arguments -Wno-string-plus-int: YES 
Compiler for Objective-C supports arguments -Wno-tautological-type-limit-compare: YES 
Compiler for Objective-C supports arguments -Wno-typedef-redefinition: YES 
Program cgcc found: NO
Library m found: YES
Run-time dependency threads found: YES
Library util found: YES
Run-time dependency appleframeworks found: YES (CoreFoundation)
Run-time dependency appleframeworks found: YES (IOKit)
Run-time dependency appleframeworks found: YES (ParavirtualizedGraphics, Metal)
Run-time dependency appleframeworks found: YES (Hypervisor)
Found pkg-config: YES (/opt/homebrew/bin/pkg-config) 2.5.1
Run-time dependency xencontrol found: NO  (tried pkg-config)
Library xenstore found: NO
Library xenctrl found: NO
Library xendevicemodel found: NO
Library xenforeignmemory found: NO
Library xengnttab found: NO
Library xenevtchn found: NO
Library xentoolcore found: NO
Run-time dependency glib-2.0 found: YES 2.88.1
Run-time dependency gmodule-no-export-2.0 found: YES 2.88.1
Run-time dependency gio-2.0 found: YES 2.88.1
Program gdbus-codegen found: YES (/opt/homebrew/bin/gdbus-codegen)
Run-time dependency gio-unix-2.0 found: YES 2.88.1
Program scripts/xml-preprocess.py found: YES (/Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14 /Users/steve372dzudo/src/qemu-11.0.1/scripts/xml-preprocess.py)
Run-time dependency pixman-1 found: YES 0.46.4
Run-time dependency zlib found: YES 1.2.12
Has header "libaio.h" : NO 
Run-time dependency liburing found: NO  (tried pkg-config)
Run-time dependency libnfs found: NO  (tried pkg-config)
Has header "attr/xattr.h" : NO 
Dependency appleframeworks(modules: Cocoa, CoreVideo, QuartzCore) for host machine skipped: feature cocoa disabled
Run-time dependency appleframeworks found: YES (vmnet)
Header "vmnet/vmnet.h" has symbol "VMNET_BRIDGED_MODE" with dependency appleframeworks: YES 
Run-time dependency libseccomp found: NO  (tried pkg-config)
Has header "cap-ng.h" : NO 
Run-time dependency xkbcommon found: NO  (tried pkg-config)
Run-time dependency slirp found: YES 4.9.3
Library vdeplug skipped: feature vde disabled
Run-time dependency jack found: NO  (tried pkg-config)
Run-time dependency sndio found: NO  (tried pkg-config)
Dependency spice-protocol for host machine skipped: feature spice_protocol disabled
Checking for function "shm_open" : YES 
Dependency libiscsi for host machine skipped: feature libiscsi disabled
Run-time dependency libzstd found: YES 1.5.7
Run-time dependency qpl found: NO  (tried pkg-config)
Run-time dependency libwd found: NO  (tried pkg-config)
Run-time dependency libwd_comp found: NO  (tried pkg-config)
Run-time dependency qatzip found: NO  (tried pkg-config)
Run-time dependency virglrenderer found: NO  (tried pkg-config)
Run-time dependency rutabaga_gfx_ffi found: NO  (tried pkg-config)
Run-time dependency blkio found: NO  (tried pkg-config)
Dependency libcurl for host machine skipped: feature curl disabled
Run-time dependency igvm found: NO  (tried pkg-config)
Has header "brlapi.h" : NO 
Dependency sdl2 for host machine skipped: feature sdl disabled
Library rados found: NO
Has header "rbd/librbd.h" : NO 
Run-time dependency glusterfs-api found: NO  (tried pkg-config)
Dependency libssh for host machine skipped: feature libssh disabled
Has header "bzlib.h" : YES 
Library bz2 found: YES
Has header "lzfse.h" : NO 
Has header "sys/soundcard.h" : NO 
Run-time dependency appleframeworks found: YES (CoreAudio)
Dependency epoxy for host machine skipped: feature opengl disabled
Has header "epoxy/egl.h" with dependency epoxy: NO 
Run-time dependency libcbor found: YES 0.12.0
Run-time dependency libgcrypt found: YES 1.11.2
Dependency capstone for host machine skipped: feature capstone disabled
Run-time dependency gmp found: YES 6.3.0
Run-time dependency x11 found: YES 1.8.13
Run-time dependency libpng found: YES 1.6.58
Run-time dependency libjpeg found: YES 3.1.4.1
Has header "sasl/sasl.h" : YES 
Library sasl2 found: YES
Has header "security/pam_appl.h" : YES 
Library pam found: YES
Has header "snappy-c.h" : NO 
Has header "lzo/lzo1x.h" : NO 
Has header "numa.h" : NO 
Library fdt found: NO

Executing subproject dtc 

Project name: dtc
Project version: 1.6.0
C compiler for the host machine: cc (clang 17.0.0 "Apple clang version 17.0.0 (clang-1700.0.13.5)")
C linker for the host machine: cc ld64 1167.5
Compiler for C supports arguments -Wpointer-arith: YES 
Compiler for C supports arguments -Wcast-qual: YES 
Compiler for C supports arguments -Wnested-externs: YES (cached)
Compiler for C supports arguments -Wstrict-prototypes: YES (cached)
Compiler for C supports arguments -Wmissing-prototypes: YES (cached)
Compiler for C supports arguments -Wredundant-decls: YES (cached)
Compiler for C supports arguments -Wshadow: YES 
Dependency yaml-0.1 for host machine skipped: feature yaml disabled
Run-time dependency valgrind found: NO  (tried pkg-config)
Program python found: NO (disabled by: python )
Program swig skipped: feature python disabled
Found git repository at /Users/steve372dzudo/src/qemu-11.0.1/subprojects/dtc
Compiler for C supports link arguments -Wl,--version-script=/Users/steve372dzudo/src/qemu-11.0.1/subprojects/dtc/libfdt/version.lds: NO 
Found pkg-config: YES (/opt/homebrew/bin/pkg-config) 2.5.1
Build targets in project: 2
Subproject dtc finished.

Has header "rdma/rdma_cma.h" : NO 
Library ibverbs found: NO
Run-time dependency libcacard found: NO  (tried pkg-config)
Run-time dependency u2f-emu found: NO  (tried pkg-config)
Run-time dependency canokey-qemu found: NO  (tried pkg-config)
Dependency libusbredirparser-0.5 for host machine skipped: feature usb_redir disabled
Dependency libusb-1.0 for host machine skipped: feature libusb disabled
Run-time dependency libpmem found: NO  (tried pkg-config)
Run-time dependency libdaxctl found: NO  (tried pkg-config)
Run-time dependency libkeyutils found: NO  (tried pkg-config)
Checking for function "gettid" : NO 
Run-time dependency libselinux found: NO  (tried pkg-config)
Checking for function "malloc_trim" : NO 
Run-time dependency fuse3 found: NO  (tried pkg-config)
Run-time dependency libbpf found: NO  (tried pkg-config)
Run-time dependency libdw found: NO  (tried pkg-config)
Has header "IOKit/storage/IOMedia.h" : YES 
Checking for function "pthread_fchdir_np" : YES 
Has header "linux/magic.h" : NO 
Has header "valgrind/valgrind.h" : NO 
Has header "linux/btrfs.h" : NO 
Has header "libdrm/drm.h" : NO 
Has header "linux/openat2.h" : NO 
Has header "pty.h" : NO 
Has header "sys/disk.h" : YES 
Has header "sys/ioccom.h" : YES 
Has header "sys/kcov.h" : NO 
Checking for function "close_range" : NO 
Checking for function "accept4" : NO 
Checking for function "clock_adjtime" : NO 
Checking for function "dup3" : NO 
Checking for function "fallocate" : NO 
Checking for function "posix_fallocate" : NO 
Checking for function "sched_getcpu" : NO 
Checking for function "posix_memalign" : YES 
Checking for function "_aligned_malloc" : NO 
Checking for function "valloc" : YES 
Checking for function "memalign" : NO 
Checking for function "ppoll" : NO 
Checking for function "preadv" : YES 
Checking for function "pthread_fchdir_np" : YES (cached)
Checking for function "sendfile" : YES 
Checking for function "setns" : NO 
Checking for function "syncfs" : NO 
Checking for function "sync_file_range" : NO 
Checking for function "timerfd_create" : NO 
Checking for function "getloadavg" : YES 
Checking for function "htonll" : NO 
Checking for function "copy_file_range" : NO 
Checking for function "getifaddrs" : YES 
Checking for function "openpty" with dependency -lutil: YES 
Checking for function "strchrnul" : NO 
Checking for function "system" : YES 
Header "sys/inotify.h" has symbol "inotify_init1" : NO 
Header "linux/blkzoned.h" has symbol "BLKOPENZONE" : NO 
Header "linux/falloc.h" has symbol "FALLOC_FL_PUNCH_HOLE" : NO 
Header "linux/falloc.h" has symbol "FALLOC_FL_ZERO_RANGE" : NO 
Has header "linux/fiemap.h" : NO 
Header "sched.h" has symbol "getcpu" : NO 
Checking for function "getrandom" : NO 
Header "sys/prctl.h" has symbol "PR_SET_TIMERSLACK" : NO 
Header "linux/rtnetlink.h" has symbol "IFLA_PROTO_DOWN" : NO 
Header "sys/sysmacros.h" has symbol "makedev" : NO 
Header "getopt.h" has symbol "optreset" : YES 
Header "netinet/in.h" has symbol "IPPROTO_MPTCP" : NO 
Header "netinet/tcp.h" has symbol "TCP_KEEPCNT" : YES 
Header "netinet/tcp.h" has symbol "TCP_KEEPIDLE" : NO 
Header "netinet/tcp.h" has symbol "TCP_KEEPALIVE" : YES 
Header "netinet/tcp.h" has symbol "TCP_KEEPINTVL" : YES 
Checking whether type "struct sigevent" has member "sigev_notify_thread_id" : NO 
Checking whether type "struct stat" has member "st_atim" : NO 
Checking whether type "struct blk_zone" has member "capacity" : NO 
Checking for type "struct iovec" : YES 
Checking for type "struct utmpx" : YES 
Checking for type "struct mmsghdr" : NO 
Header "asm/hwprobe.h" has symbol "RISCV_HWPROBE_EXT_ZBA" : NO 
Header "linux/vm_sockets.h" has symbol "AF_VSOCK" : NO 
Program scripts/minikconf.py found: YES (/Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14 /Users/steve372dzudo/src/qemu-11.0.1/scripts/minikconf.py)
Configuring x86_64-softmmu-config-target.h using configuration
Configuring x86_64-softmmu-config-devices.mak with command
Reading depfile: /Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/meson-private/x86_64-softmmu-config-devices.mak.d
Configuring x86_64-softmmu-config-devices.h using configuration
Configuring i386-softmmu-config-target.h using configuration
Configuring i386-softmmu-config-devices.mak with command
Reading depfile: /Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/meson-private/i386-softmmu-config-devices.mak.d
Configuring i386-softmmu-config-devices.h using configuration
Configuring aarch64-softmmu-config-target.h using configuration
Configuring aarch64-softmmu-config-devices.mak with command
Reading depfile: /Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/meson-private/aarch64-softmmu-config-devices.mak.d
Configuring aarch64-softmmu-config-devices.h using configuration
Configuring arm-softmmu-config-target.h using configuration
Configuring arm-softmmu-config-devices.mak with command
Reading depfile: /Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/meson-private/arm-softmmu-config-devices.mak.d
Configuring arm-softmmu-config-devices.h using configuration
Configuring riscv64-softmmu-config-target.h using configuration
Configuring riscv64-softmmu-config-devices.mak with command
Reading depfile: /Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/meson-private/riscv64-softmmu-config-devices.mak.d
Configuring riscv64-softmmu-config-devices.h using configuration
Configuring ppc-softmmu-config-target.h using configuration
Configuring ppc-softmmu-config-devices.mak with command
Reading depfile: /Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/meson-private/ppc-softmmu-config-devices.mak.d
Configuring ppc-softmmu-config-devices.h using configuration
Configuring ppc64-softmmu-config-target.h using configuration
Configuring ppc64-softmmu-config-devices.mak with command
Reading depfile: /Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/meson-private/ppc64-softmmu-config-devices.mak.d
Configuring ppc64-softmmu-config-devices.h using configuration
Program scripts/make-config-poison.sh found: YES (/Users/steve372dzudo/src/qemu-11.0.1/scripts/make-config-poison.sh)
Configuring config-host.h using configuration
Configuring run using configuration
Program scripts/hxtool found: YES (/Users/steve372dzudo/src/qemu-11.0.1/scripts/hxtool)
Program scripts/shaderinclude.py found: YES (/Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14 /Users/steve372dzudo/src/qemu-11.0.1/scripts/shaderinclude.py)
Program scripts/qapi-gen.py found: YES (/Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14 /Users/steve372dzudo/src/qemu-11.0.1/scripts/qapi-gen.py)
Program scripts/qemu-version.sh found: YES (/Users/steve372dzudo/src/qemu-11.0.1/scripts/qemu-version.sh)

Executing subproject keycodemapdb 

Project name: keycodemapdb
Project version: undefined
Program tools/keymap-gen found: YES (/Users/steve372dzudo/src/qemu-11.0.1/subprojects/keycodemapdb/tools/keymap-gen)
Build targets in project: 441
Subproject keycodemapdb finished.

Program scripts/decodetree.py found: YES (/Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14 /Users/steve372dzudo/src/qemu-11.0.1/scripts/decodetree.py)
Program ../scripts/feature_to_c.py found: YES (/Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14 /Users/steve372dzudo/src/qemu-11.0.1/gdbstub/../scripts/feature_to_c.py)
Program ../scripts/modules/module_block.py found: YES (/Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14 /Users/steve372dzudo/src/qemu-11.0.1/block/../scripts/modules/module_block.py)
Program ../scripts/block-coroutine-wrapper.py found: YES (/Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14 /Users/steve372dzudo/src/qemu-11.0.1/block/../scripts/block-coroutine-wrapper.py)
Configuring qemu-plugin.symbols with command
Configuring qemu-plugins-ld64.symbols with command
Program scripts/modinfo-collect.py found: YES (/Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14 /Users/steve372dzudo/src/qemu-11.0.1/scripts/modinfo-collect.py)
Program scripts/modinfo-generate.py found: YES (/Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14 /Users/steve372dzudo/src/qemu-11.0.1/scripts/modinfo-generate.py)
Program nm found: YES
Program scripts/undefsym.py found: YES (/Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14 /Users/steve372dzudo/src/qemu-11.0.1/scripts/undefsym.py)
Program scripts/rust/rust_root_crate.sh found: YES (/Users/steve372dzudo/src/qemu-11.0.1/scripts/rust/rust_root_crate.sh)
Program scripts/entitlement.sh found: YES (/Users/steve372dzudo/src/qemu-11.0.1/scripts/entitlement.sh)
Configuring 50-edk2-i386-secure.json using configuration
Configuring 50-edk2-x86_64-secure.json using configuration
Configuring 60-edk2-aarch64.json using configuration
Configuring 60-edk2-arm.json using configuration
Configuring 60-edk2-i386.json using configuration
Configuring 60-edk2-x86_64.json using configuration
Configuring 60-edk2-loongarch64.json using configuration
Configuring 60-edk2-riscv64.json using configuration
Program dtc found: YES (/opt/homebrew/bin/dtc)
Program qemu-keymap found: NO
Program /Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/sphinx-build skipped: feature docs disabled
Program bash found: NO found 3.2.57 but need: '>= 4.0' (/bin/bash)
Message: bash >= v4.0 not available ==> Disabled the qemu-iotests.
Program /Users/steve372dzudo/src/qemu-11.0.1/scripts/decodetree.py found: YES (/Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14 /Users/steve372dzudo/src/qemu-11.0.1/scripts/decodetree.py)

Executing subproject berkeley-softfloat-3 

Project name: berkeley-softfloat-3
Project version: undefined
C compiler for the host machine: cc (clang 17.0.0 "Apple clang version 17.0.0 (clang-1700.0.13.5)")
C linker for the host machine: cc ld64 1167.5
Configuring platform.h using configuration
Build targets in project: 588
Subproject berkeley-softfloat-3 finished.


Executing subproject berkeley-testfloat-3 

Project name: berkeley-testfloat-3
Project version: undefined
C compiler for the host machine: cc (clang 17.0.0 "Apple clang version 17.0.0 (clang-1700.0.13.5)")
C linker for the host machine: cc ld64 1167.5
Configuring platform.h using configuration
Compiler for C supports arguments -Wno-ignored-pragmas: YES 
Build targets in project: 590
Subproject berkeley-testfloat-3 finished.

Program diff found: YES (/usr/bin/diff)
Program dbus-daemon found: YES (/opt/homebrew/bin/dbus-daemon)
Run-time dependency gvnc-1.0 found: YES 1.5.0
Run-time dependency sysprof-capture-4 found: NO  (tried pkg-config)
WARNING: Static library 'iconv' not found for dependency 'glib-2.0', may not be statically linked
Run-time dependency glib-2.0 found: YES 2.88.1
Program initrd-stress.sh found: YES (/Users/steve372dzudo/src/qemu-11.0.1/tests/migration-stress/initrd-stress.sh)
Build targets in project: 984

qemu 11.0.1

  Build environment
    Build directory                 : /Users/steve372dzudo/src/qemu-11.0.1/build-sanaka
    Source path                     : /Users/steve372dzudo/src/qemu-11.0.1
    Download dependencies           : YES

  Directories
    Install prefix                  : /opt/homebrew
    BIOS directory                  : share/qemu
    firmware path                   : share/qemu-firmware
    binary directory                : /opt/homebrew/bin
    library directory               : /opt/homebrew/lib
    module directory                : lib/qemu
    libexec directory               : /opt/homebrew/libexec
    include directory               : /opt/homebrew/include
    config directory                : /opt/homebrew/etc
    local state directory           : /opt/homebrew/var
    Manual directory                : /opt/homebrew/share/man
    Doc directory                   : /opt/homebrew/share/doc

  Host binaries
    python                          : /Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14 (version: 3.14)
    sphinx-build                    : NO
    gdb                             : 
    iasl                            : NO
    genisoimage                     : /opt/homebrew/bin/mkisofs
    smbd                            : /usr/sbin/smbd

  Configurable features
    Documentation                   : NO
    system-mode emulation           : YES
    user-mode emulation             : NO
    block layer                     : YES
    Install blobs                   : YES
    module support                  : NO
    fuzzing support                 : NO
    Audio drivers                   : coreaudio
    Trace backends                  : log
    QOM debugging                   : YES
    Relocatable install             : YES
    vhost-kernel support            : NO
    vhost-net support               : NO
    vhost-user support              : NO
    vhost-user-crypto support       : NO
    vhost-user-blk server support   : NO
    vhost-vdpa support              : NO
    build guest agent               : NO

  Compilation
    host CPU                        : aarch64
    host endianness                 : little
    C compiler                      : cc
    Host C compiler                 : cc
    C++ compiler                    : c++
    Objective-C compiler            : clang
    Rust support                    : NO
    CFLAGS                          : -g -O2
    CXXFLAGS                        : -g -O2
    OBJCFLAGS                       : -g -O2
    QEMU_CFLAGS                     : -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -fno-strict-aliasing -fno-common -fwrapv -fno-pie -ftrivial-auto-var-init=zero -fzero-init-padding-bits=all -fzero-call-used-regs=used-gpr -fstack-protector-strong
    QEMU_CXXFLAGS                   : -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -fno-strict-aliasing -fno-common -fwrapv -fno-pie -ftrivial-auto-var-init=zero -fzero-init-padding-bits=all -fzero-call-used-regs=used-gpr -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -fstack-protector-strong
    QEMU_OBJCFLAGS                  : -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -fno-strict-aliasing -fno-common -fwrapv -fno-pie -ftrivial-auto-var-init=zero -fzero-init-padding-bits=all -fzero-call-used-regs=used-gpr
    QEMU_LDFLAGS                    : -fstack-protector-strong
    link-time optimization (LTO)    : NO
    PIE                             : NO
    static build                    : NO
    malloc trim support             : NO
    membarrier                      : NO
    debug graph lock                : NO
    debug stack usage               : NO
